x <= "111110110111101111";  -- x[0] = -4.516872
x <= "000000011011001001";  -- x[822] = 1.696376
wait for clk_period;
x <= "000001110000111000";  -- x[823] = 7.054798
wait for clk_period;
x <= "000000011110111010";  -- x[824] = 1.932531
wait for clk_period;
x <= "111111110011011010";  -- x[825] = -0.787185
wait for clk_period;
x <= "111111110010100001";  -- x[826] = -0.842891
wait for clk_period;
x <= "111111100110101001";  -- x[827] = -1.585415
wait for clk_period;
x <= "000000001001000001";  -- x[828] = 0.563921
wait for clk_period;
x <= "000000010001010010";  -- x[829] = 1.080869
wait for clk_period;
x <= "000000101110000111";  -- x[830] = 2.881902
wait for clk_period;
x <= "000001100110101111";  -- x[831] = 6.421681
wait for clk_period;
x <= "000000010111110111";  -- x[832] = 1.491645
wait for clk_period;
x <= "111110101011011000";  -- x[833] = -5.289459
wait for clk_period;
x <= "111111001011001111";  -- x[834] = -3.298074
wait for clk_period;
x <= "000000001110101100";  -- x[835] = 0.918207
wait for clk_period;
x <= "000000000011000110";  -- x[836] = 0.193682
wait for clk_period;
x <= "000000011111100010";  -- x[837] = 1.971317
wait for clk_period;
x <= "111111000001001010";  -- x[838] = -3.928680
wait for clk_period;
x <= "111110110101000001";  -- x[839] = -4.686536
wait for clk_period;
x <= "111111101110100011";  -- x[840] = -1.091130
wait for clk_period;
x <= "000000111010001000";  -- x[841] = 3.633765
wait for clk_period;
x <= "111111010010011011";  -- x[842] = -2.848640
wait for clk_period;
x <= "111111110001001101";  -- x[843] = -0.925189
wait for clk_period;
x <= "111111110010110111";  -- x[844] = -0.821351
wait for clk_period;
x <= "111111101100100001";  -- x[845] = -1.218476
wait for clk_period;
x <= "111111111011000000";  -- x[846] = -0.312932
wait for clk_period;
x <= "111110011011010101";  -- x[847] = -6.292909
wait for clk_period;
x <= "000000010000011000";  -- x[848] = 1.023528
wait for clk_period;
x <= "000000100111111001";  -- x[849] = 2.493507
wait for clk_period;
x <= "111111011100110111";  -- x[850] = -2.196342
wait for clk_period;
x <= "111110111000100010";  -- x[851] = -4.467629
wait for clk_period;
x <= "000000010110100001";  -- x[852] = 1.407430
wait for clk_period;
x <= "111111101011000010";  -- x[853] = -1.311186
wait for clk_period;
x <= "111110110101111111";  -- x[854] = -4.626011
wait for clk_period;
x <= "111111111001111001";  -- x[855] = -0.382390
wait for clk_period;
x <= "000001000011001100";  -- x[856] = 4.199546
wait for clk_period;
x <= "000000010111011100";  -- x[857] = 1.465225
wait for clk_period;
x <= "000000101011101100";  -- x[858] = 2.731367
wait for clk_period;
x <= "111111100000111001";  -- x[859] = -1.945029
wait for clk_period;
x <= "111111101101000001";  -- x[860] = -1.186544
wait for clk_period;
x <= "000000101110000011";  -- x[861] = 2.878175
wait for clk_period;
x <= "000000000111101111";  -- x[862] = 0.483694
wait for clk_period;
x <= "000000010110110000";  -- x[863] = 1.422221
wait for clk_period;
x <= "111111101100100101";  -- x[864] = -1.214630
wait for clk_period;
x <= "000001101100010011";  -- x[865] = 6.768632
wait for clk_period;
x <= "111111011010011000";  -- x[866] = -2.352197
wait for clk_period;
x <= "111110110000011100";  -- x[867] = -4.973425
wait for clk_period;
x <= "111111100111101010";  -- x[868] = -1.521669
wait for clk_period;
x <= "111110111001000010";  -- x[869] = -4.435958
wait for clk_period;
x <= "111111110000010110";  -- x[870] = -0.979325
wait for clk_period;
x <= "111111111111101101";  -- x[871] = -0.019133
wait for clk_period;
x <= "000001100101100100";  -- x[872] = 6.347819
wait for clk_period;
x <= "000000001110000000";  -- x[873] = 0.875599
wait for clk_period;
x <= "111111011000011001";  -- x[874] = -2.475951
wait for clk_period;
x <= "111110100111101010";  -- x[875] = -5.521817
wait for clk_period;
x <= "000000000001101101";  -- x[876] = 0.106988
wait for clk_period;
x <= "000010001111110110";  -- x[877] = 8.990983
wait for clk_period;
x <= "000000000101001010";  -- x[878] = 0.322914
wait for clk_period;
x <= "000000111110101101";  -- x[879] = 3.919856
wait for clk_period;
x <= "000001000110000111";  -- x[880] = 4.382407
wait for clk_period;
x <= "111111101010101101";  -- x[881] = -1.331551
wait for clk_period;
x <= "111111011101011000";  -- x[882] = -2.164156
wait for clk_period;
x <= "111111101001011000";  -- x[883] = -1.414064
wait for clk_period;
x <= "111111011110101011";  -- x[884] = -2.083037
wait for clk_period;
x <= "000000001000101001";  -- x[885] = 0.540401
wait for clk_period;
x <= "000001000011011001";  -- x[886] = 4.212256
wait for clk_period;
x <= "111110111011011111";  -- x[887] = -4.282958
wait for clk_period;
x <= "111111001000011011";  -- x[888] = -3.473694
wait for clk_period;
x <= "000000010000111001";  -- x[889] = 1.055782
wait for clk_period;
x <= "111111101011001001";  -- x[890] = -1.304071
wait for clk_period;
x <= "111111011100110101";  -- x[891] = -2.198296
wait for clk_period;
x <= "000000101111100011";  -- x[892] = 2.972440
wait for clk_period;
x <= "000000100100000111";  -- x[893] = 2.257642
wait for clk_period;
x <= "000000101011011000";  -- x[894] = 2.711232
wait for clk_period;
x <= "000000011110001011";  -- x[895] = 1.886485
wait for clk_period;
x <= "111111101101010101";  -- x[896] = -1.167787
wait for clk_period;
x <= "000001011110100100";  -- x[897] = 5.910371
wait for clk_period;
x <= "000000111011010111";  -- x[898] = 3.710177
wait for clk_period;
x <= "000000101001011011";  -- x[899] = 2.588971
wait for clk_period;
x <= "111111101010110011";  -- x[900] = -1.325694
wait for clk_period;
x <= "111111011001001100";  -- x[901] = -2.426002
wait for clk_period;
x <= "000000111010100001";  -- x[902] = 3.657521
wait for clk_period;
x <= "000001001010101010";  -- x[903] = 4.666464
wait for clk_period;
x <= "111111011011010100";  -- x[904] = -2.293793
wait for clk_period;
x <= "111110111111000111";  -- x[905] = -4.056380
wait for clk_period;
x <= "000000111010111001";  -- x[906] = 3.681416
wait for clk_period;
x <= "000000110111110011";  -- x[907] = 3.487395
wait for clk_period;
x <= "111111000100011110";  -- x[908] = -3.721131
wait for clk_period;
x <= "111110110001000100";  -- x[909] = -4.934523
wait for clk_period;
x <= "111111001001011101";  -- x[910] = -3.409445
wait for clk_period;
x <= "000000001010011110";  -- x[911] = 0.654729
wait for clk_period;
x <= "000000101001001101";  -- x[912] = 2.575504
wait for clk_period;
x <= "111111010111111111";  -- x[913] = -2.501386
wait for clk_period;
x <= "000001001010010001";  -- x[914] = 4.642028
wait for clk_period;
x <= "000000010010011110";  -- x[915] = 1.154710
wait for clk_period;
x <= "111101110001100110";  -- x[916] = -8.900597
wait for clk_period;
x <= "111110100010000101";  -- x[917] = -5.870564
wait for clk_period;
x <= "111110101100011101";  -- x[918] = -5.221709
wait for clk_period;
x <= "000001001001111111";  -- x[919] = 4.624335
wait for clk_period;
x <= "000000101011001001";  -- x[920] = 2.696638
wait for clk_period;
x <= "000000011100010110";  -- x[921] = 1.772069
wait for clk_period;
x <= "111110010101101001";  -- x[922] = -6.647875
wait for clk_period;
x <= "000000000111010111";  -- x[923] = 0.460676
wait for clk_period;
x <= "111111101110001111";  -- x[924] = -1.110478
wait for clk_period;
x <= "111100110011110011";  -- x[925] = -12.763539
wait for clk_period;
x <= "000000110010011011";  -- x[926] = 3.152173
wait for clk_period;
x <= "000000111010111010";  -- x[927] = 3.681881
wait for clk_period;
x <= "000001011011010001";  -- x[928] = 5.704805
wait for clk_period;
x <= "000000001000010101";  -- x[929] = 0.521478
wait for clk_period;
x <= "111111100001001101";  -- x[930] = -1.925402
wait for clk_period;
x <= "111111001110110101";  -- x[931] = -3.074164
wait for clk_period;
x <= "111111010101111111";  -- x[932] = -2.626711
wait for clk_period;
x <= "000000010111111110";  -- x[933] = 1.498550
wait for clk_period;
x <= "111111010110010010";  -- x[934] = -2.607943
wait for clk_period;
x <= "000000010100110001";  -- x[935] = 1.298022
wait for clk_period;
x <= "111111111010011101";  -- x[936] = -0.347628
wait for clk_period;
x <= "111111111001110101";  -- x[937] = -0.386221
wait for clk_period;
x <= "000000011100110101";  -- x[938] = 1.802535
wait for clk_period;
x <= "000000000100110111";  -- x[939] = 0.304593
wait for clk_period;
x <= "111111101000011001";  -- x[940] = -1.476236
wait for clk_period;
x <= "111111111110000110";  -- x[941] = -0.119593
wait for clk_period;
x <= "000000011010010110";  -- x[942] = 1.646788
wait for clk_period;
x <= "000001000110010111";  -- x[943] = 4.397502
wait for clk_period;
x <= "000001001110110100";  -- x[944] = 4.925854
wait for clk_period;
x <= "000001100011110010";  -- x[945] = 6.236822
wait for clk_period;
x <= "000000110011101011";  -- x[946] = 3.230093
wait for clk_period;
x <= "000000101111001001";  -- x[947] = 2.946837
wait for clk_period;
x <= "000001010101100010";  -- x[948] = 5.346209
wait for clk_period;
x <= "000000000100110011";  -- x[949] = 0.300450
wait for clk_period;
x <= "111111111001000010";  -- x[950] = -0.436090
wait for clk_period;
x <= "000000011110101010";  -- x[951] = 1.916623
wait for clk_period;
x <= "111111001110010010";  -- x[952] = -3.107821
wait for clk_period;
x <= "111111111011101100";  -- x[953] = -0.270371
wait for clk_period;
x <= "000001011110010100";  -- x[954] = 5.895242
wait for clk_period;
x <= "000000011101100110";  -- x[955] = 1.850379
wait for clk_period;
x <= "111111001001000101";  -- x[956] = -3.432911
wait for clk_period;
x <= "111111011001000000";  -- x[957] = -2.437574
wait for clk_period;
x <= "111111000001100010";  -- x[958] = -3.904938
wait for clk_period;
x <= "111110001001100100";  -- x[959] = -7.402432
wait for clk_period;
x <= "000000010101110101";  -- x[960] = 1.365054
wait for clk_period;
x <= "000000111010010101";  -- x[961] = 3.645663
wait for clk_period;
x <= "000000111110110110";  -- x[962] = 3.928518
wait for clk_period;
x <= "000001001100001100";  -- x[963] = 4.761795
wait for clk_period;
x <= "000000100010010001";  -- x[964] = 2.141772
wait for clk_period;
x <= "111111000101111110";  -- x[965] = -3.627729
wait for clk_period;
x <= "111110110011101101";  -- x[966] = -4.769183
wait for clk_period;
x <= "111110000000010110";  -- x[967] = -7.978936
wait for clk_period;
x <= "000000110101101001";  -- x[968] = 3.352868
wait for clk_period;
x <= "000001011110010001";  -- x[969] = 5.892354
wait for clk_period;
x <= "000000110011101101";  -- x[970] = 3.232307
wait for clk_period;
x <= "111111001111100001";  -- x[971] = -3.030991
wait for clk_period;
x <= "111110101100010110";  -- x[972] = -5.228583
wait for clk_period;
x <= "111111000110111100";  -- x[973] = -3.567185
wait for clk_period;
x <= "111110001001011000";  -- x[974] = -7.414792
wait for clk_period;
x <= "111111111101011101";  -- x[975] = -0.159975
wait for clk_period;
x <= "111110100111001111";  -- x[976] = -5.548166
wait for clk_period;
x <= "000001010000100011";  -- x[977] = 5.034551
wait for clk_period;
x <= "000000000001110011";  -- x[978] = 0.112953
wait for clk_period;
x <= "111111100000010011";  -- x[979] = -1.981915
wait for clk_period;
x <= "000000010001001010";  -- x[980] = 1.072704
wait for clk_period;
x <= "111111100011100011";  -- x[981] = -1.778660
wait for clk_period;
x <= "000000011011110011";  -- x[982] = 1.738236
wait for clk_period;
x <= "111110110001101010";  -- x[983] = -4.897037
wait for clk_period;
x <= "111111111111011000";  -- x[984] = -0.039967
wait for clk_period;
x <= "000001001011001101";  -- x[985] = 4.700978
wait for clk_period;
x <= "000001011010011101";  -- x[986] = 5.653697
wait for clk_period;
x <= "111111110001010100";  -- x[987] = -0.918175
wait for clk_period;
x <= "111111110001010011";  -- x[988] = -0.919448
wait for clk_period;
x <= "000001010000011010";  -- x[989] = 5.025930
wait for clk_period;
x <= "111111011110101011";  -- x[990] = -2.083895
wait for clk_period;
x <= "111111100011010101";  -- x[991] = -1.792177
wait for clk_period;
x <= "000000101010111110";  -- x[992] = 2.685622
wait for clk_period;
x <= "111111001011111111";  -- x[993] = -3.251753
wait for clk_period;
x <= "000000101011101101";  -- x[994] = 2.731868
wait for clk_period;
x <= "000001000111000101";  -- x[995] = 4.443344
wait for clk_period;
x <= "000000010010101101";  -- x[996] = 1.169304
wait for clk_period;
x <= "000000010000011000";  -- x[997] = 1.023456
wait for clk_period;
x <= "000000110011110111";  -- x[998] = 3.241502
wait for clk_period;
x <= "111111011100000000";  -- x[999] = -2.250592
wait for clk_period;
x <= "111111101111000000";  -- x[1000] = -1.063158
wait for clk_period;
x <= "111111011011100101";  -- x[1001] = -2.277177
wait for clk_period;
x <= "111111001010101000";  -- x[1002] = -3.335986
wait for clk_period;
x <= "000000100100100100";  -- x[1003] = 2.285205
wait for clk_period;
x <= "000001101010000110";  -- x[1004] = 6.631555
wait for clk_period;
x <= "000000101100101111";  -- x[1005] = 2.796131
wait for clk_period;
x <= "111111010100010011";  -- x[1006] = -2.731799
wait for clk_period;
x <= "111111000110110110";  -- x[1007] = -3.573002
wait for clk_period;
x <= "111101111010010000";  -- x[1008] = -8.359918
wait for clk_period;
x <= "000000100001101011";  -- x[1009] = 2.104778
wait for clk_period;
x <= "000000011011110011";  -- x[1010] = 1.738173
wait for clk_period;
x <= "000001011000010000";  -- x[1011] = 5.516299
wait for clk_period;
x <= "000001110011100101";  -- x[1012] = 7.224484
wait for clk_period;
x <= "000000111001101001";  -- x[1013] = 3.603446
wait for clk_period;
x <= "111110101011001010";  -- x[1014] = -5.303673
wait for clk_period;
x <= "111111100001011110";  -- x[1015] = -1.908783
wait for clk_period;
x <= "000000110010001101";  -- x[1016] = 3.138154
wait for clk_period;
x <= "000000000111000010";  -- x[1017] = 0.440018
wait for clk_period;
x <= "111111100110011011";  -- x[1018] = -1.599122
wait for clk_period;
x <= "000000101111001101";  -- x[1019] = 2.950550
wait for clk_period;
x <= "000001001111010110";  -- x[1020] = 4.959736
wait for clk_period;
x <= "111111100010101111";  -- x[1021] = -1.830071
wait for clk_period;
x <= "111111110111001100";  -- x[1022] = -0.551279
wait for clk_period;
x <= "111110001011110100";  -- x[1023] = -7.262640
wait for clk_period;
x <= "000000000000111101";  -- x[1024] = 0.059963
wait for clk_period;
x <= "111111011100001011";  -- x[1025] = -2.239761
wait for clk_period;
x <= "000001010000001100";  -- x[1026] = 5.011986
wait for clk_period;
x <= "111111100011110011";  -- x[1027] = -1.763641
wait for clk_period;
x <= "000000010110100000";  -- x[1028] = 1.406524
wait for clk_period;
x <= "000001011011101001";  -- x[1029] = 5.728427
wait for clk_period;
x <= "111111111010010011";  -- x[1030] = -0.357408
wait for clk_period;
x <= "000001000000011110";  -- x[1031] = 4.029817
wait for clk_period;
x <= "111111010011100100";  -- x[1032] = -2.777996
wait for clk_period;
x <= "000000100000100110";  -- x[1033] = 2.037380
wait for clk_period;
x <= "000000100101100111";  -- x[1034] = 2.350683
wait for clk_period;
x <= "000000101001010100";  -- x[1035] = 2.582545
wait for clk_period;
x <= "000000001100100110";  -- x[1036] = 0.787250
wait for clk_period;
x <= "111111100101010111";  -- x[1037] = -1.665689
wait for clk_period;
x <= "000000001001000111";  -- x[1038] = 0.569991
wait for clk_period;
x <= "111111001010001011";  -- x[1039] = -3.364382
wait for clk_period;
x <= "111111011011010111";  -- x[1040] = -2.290494
wait for clk_period;
x <= "111111010011100010";  -- x[1041] = -2.779690
wait for clk_period;
x <= "111110001110100001";  -- x[1042] = -7.093678
wait for clk_period;
x <= "111111110110110001";  -- x[1043] = -0.578022
wait for clk_period;
x <= "111110001110111110";  -- x[1044] = -7.064923
wait for clk_period;
x <= "111111110000010110";  -- x[1045] = -0.979123
wait for clk_period;
x <= "000000101100001001";  -- x[1046] = 2.759388
wait for clk_period;
x <= "000000111010111000";  -- x[1047] = 3.679913
wait for clk_period;
x <= "111111000100001101";  -- x[1048] = -3.737338
wait for clk_period;
x <= "111110010101011011";  -- x[1049] = -6.661831
wait for clk_period;
x <= "111111011011111001";  -- x[1050] = -2.257023
wait for clk_period;
x <= "000000101000111110";  -- x[1051] = 2.560806
wait for clk_period;
x <= "000000010110010011";  -- x[1052] = 1.394248
wait for clk_period;
x <= "111111110010101011";  -- x[1053] = -0.833773
wait for clk_period;
x <= "000001000110000000";  -- x[1054] = 4.375298
wait for clk_period;
x <= "111111101001100001";  -- x[1055] = -1.405291
wait for clk_period;
x <= "111111011100110010";  -- x[1056] = -2.201626
wait for clk_period;
x <= "111110100011111100";  -- x[1057] = -5.754268
wait for clk_period;
x <= "111111101100101111";  -- x[1058] = -1.204790
wait for clk_period;
x <= "111111001101101010";  -- x[1059] = -3.147124
wait for clk_period;
x <= "000001111101100001";  -- x[1060] = 7.844883
wait for clk_period;
x <= "111111101111000111";  -- x[1061] = -1.055871
wait for clk_period;
x <= "000000001001101110";  -- x[1062] = 0.607887
wait for clk_period;
x <= "000000101110101100";  -- x[1063] = 2.918785
wait for clk_period;
x <= "111111001001010000";  -- x[1064] = -3.422582
wait for clk_period;
x <= "111111011000000100";  -- x[1065] = -2.496129
wait for clk_period;
x <= "000001001000110011";  -- x[1066] = 4.549873
wait for clk_period;
x <= "000001010101110011";  -- x[1067] = 5.362336
wait for clk_period;
x <= "000000000110100011";  -- x[1068] = 0.409200
wait for clk_period;
x <= "000000111100110101";  -- x[1069] = 3.802296
wait for clk_period;
x <= "000000000010111011";  -- x[1070] = 0.182857
wait for clk_period;
x <= "000001010100100111";  -- x[1071] = 5.289018
wait for clk_period;
x <= "000000000011111010";  -- x[1072] = 0.244862
wait for clk_period;
x <= "111111101100001111";  -- x[1073] = -1.235479
wait for clk_period;
x <= "000000000101000000";  -- x[1074] = 0.312672
wait for clk_period;
x <= "000010001011001100";  -- x[1075] = 8.699525
wait for clk_period;
x <= "111111100010100100";  -- x[1076] = -1.839852
wait for clk_period;
x <= "000000101100101001";  -- x[1077] = 2.790455
wait for clk_period;
x <= "000001011100001010";  -- x[1078] = 5.760708
wait for clk_period;
x <= "111111001101110011";  -- x[1079] = -3.138310
wait for clk_period;
x <= "000000010001110100";  -- x[1080] = 1.113345
wait for clk_period;
x <= "000000001110110101";  -- x[1081] = 0.927013
wait for clk_period;
x <= "000000101101010101";  -- x[1082] = 2.833865
wait for clk_period;
x <= "000000101001000011";  -- x[1083] = 2.565470
wait for clk_period;
x <= "000000001101110010";  -- x[1084] = 0.862276
wait for clk_period;
x <= "111110101000111000";  -- x[1085] = -5.445358
wait for clk_period;
x <= "111111000101010110";  -- x[1086] = -3.666496
wait for clk_period;
x <= "000001001000111000";  -- x[1087] = 4.555181
wait for clk_period;
x <= "111111101100111101";  -- x[1088] = -1.190435
wait for clk_period;
x <= "111110101010001110";  -- x[1089] = -5.362142
wait for clk_period;
x <= "111111100110000010";  -- x[1090] = -1.623921
wait for clk_period;
x <= "111110110011101010";  -- x[1091] = -4.771903
wait for clk_period;
x <= "000000000001110001";  -- x[1092] = 0.111299
wait for clk_period;
x <= "111110010111111011";  -- x[1093] = -6.505261
wait for clk_period;
x <= "000000010001110000";  -- x[1094] = 1.110259
wait for clk_period;
x <= "111111101011111100";  -- x[1095] = -1.253913
wait for clk_period;
x <= "000000100111001100";  -- x[1096] = 2.449296
wait for clk_period;
x <= "111111111101110101";  -- x[1097] = -0.136193
wait for clk_period;
x <= "111110100011010101";  -- x[1098] = -5.792765
wait for clk_period;
x <= "111111100100101001";  -- x[1099] = -1.710781
wait for clk_period;
x <= "111111110000100010";  -- x[1100] = -0.967053
wait for clk_period;
x <= "000001100000111010";  -- x[1101] = 6.057278
wait for clk_period;
x <= "111111110111101001";  -- x[1102] = -0.522690
wait for clk_period;
x <= "000000011011101110";  -- x[1103] = 1.732899
wait for clk_period;
x <= "111111001110010110";  -- x[1104] = -3.103851
wait for clk_period;
x <= "111111110010100110";  -- x[1105] = -0.837953
wait for clk_period;
x <= "111110001100100000";  -- x[1106] = -7.218969
wait for clk_period;
x <= "111111011001111000";  -- x[1107] = -2.382919
wait for clk_period;
x <= "000000001111101110";  -- x[1108] = 0.982626
wait for clk_period;
x <= "000001011010110111";  -- x[1109] = 5.679010
wait for clk_period;
x <= "111110100101100101";  -- x[1110] = -5.651372
wait for clk_period;
x <= "111111000001011000";  -- x[1111] = -3.914668
wait for clk_period;
x <= "000000010101011011";  -- x[1112] = 1.339443
wait for clk_period;
x <= "000000000010010111";  -- x[1113] = 0.148173
wait for clk_period;
x <= "000000000100011110";  -- x[1114] = 0.279949
wait for clk_period;
x <= "111111001100101100";  -- x[1115] = -3.207243
wait for clk_period;
x <= "000000111100010100";  -- x[1116] = 3.770184
wait for clk_period;
x <= "000001110101110010";  -- x[1117] = 7.361853
wait for clk_period;
x <= "000010010111011110";  -- x[1118] = 9.467436
wait for clk_period;
x <= "111111101001000111";  -- x[1119] = -1.431591
wait for clk_period;
x <= "111111101111111001";  -- x[1120] = -1.007417
wait for clk_period;
x <= "000000010100110000";  -- x[1121] = 1.297788
wait for clk_period;
x <= "000000111011000011";  -- x[1122] = 3.691213
wait for clk_period;
x <= "000001100001010110";  -- x[1123] = 6.084638
wait for clk_period;
x <= "000010000110001111";  -- x[1124] = 8.389843
wait for clk_period;
x <= "000010001101000001";  -- x[1125] = 8.814017
wait for clk_period;
x <= "111111011110101001";  -- x[1126] = -2.085009
wait for clk_period;
x <= "000000000000010101";  -- x[1127] = 0.020573
wait for clk_period;
x <= "000000111001110010";  -- x[1128] = 3.612242
wait for clk_period;
x <= "000010101001011011";  -- x[1129] = 10.589669
wait for clk_period;
x <= "000001110001101000";  -- x[1130] = 7.102477
wait for clk_period;
x <= "000001110011101111";  -- x[1131] = 7.234253
wait for clk_period;
x <= "000001100000101100";  -- x[1132] = 6.042983
wait for clk_period;
x <= "000010110100110000";  -- x[1133] = 11.297094
wait for clk_period;
x <= "000011010000100010";  -- x[1134] = 13.033798
wait for clk_period;
x <= "000000011011010000";  -- x[1135] = 1.703417
wait for clk_period;
x <= "000001100110011001";  -- x[1136] = 6.399800
wait for clk_period;
x <= "000010011100001111";  -- x[1137] = 9.765345
wait for clk_period;
x <= "000011101001100111";  -- x[1138] = 14.601395
wait for clk_period;
x <= "000010000011100001";  -- x[1139] = 8.220379
wait for clk_period;
x <= "000010100111110001";  -- x[1140] = 10.486277
wait for clk_period;
x <= "000001011010011001";  -- x[1141] = 5.649527
wait for clk_period;
x <= "000001111110011110";  -- x[1142] = 7.905117
wait for clk_period;
x <= "000000010101001100";  -- x[1143] = 1.325149
wait for clk_period;
x <= "000010000101100101";  -- x[1144] = 8.349479
wait for clk_period;
x <= "000010010001011111";  -- x[1145] = 9.093207
wait for clk_period;
x <= "000011010010110011";  -- x[1146] = 13.175192
wait for clk_period;
x <= "000001111000010011";  -- x[1147] = 7.518619
wait for clk_period;
x <= "000001001110111011";  -- x[1148] = 4.933131
wait for clk_period;
x <= "000010001010001011";  -- x[1149] = 8.636339
wait for clk_period;
x <= "000001100100010110";  -- x[1150] = 6.272167
wait for clk_period;
x <= "000011011110001100";  -- x[1151] = 13.887687
wait for clk_period;
x <= "000001110100010101";  -- x[1152] = 7.271127
wait for clk_period;
x <= "000011000010011110";  -- x[1153] = 12.154330
wait for clk_period;
x <= "000010010000000110";  -- x[1154] = 9.006348
wait for clk_period;
x <= "000011001011111010";  -- x[1155] = 12.744568
wait for clk_period;
x <= "000010001001001010";  -- x[1156] = 8.572861
wait for clk_period;
x <= "000000101101001111";  -- x[1157] = 2.827245
wait for clk_period;
x <= "000010110000110010";  -- x[1158] = 11.048922
wait for clk_period;
x <= "000011001101001111";  -- x[1159] = 12.827784
wait for clk_period;
x <= "000001101000010100";  -- x[1160] = 6.520150
wait for clk_period;
x <= "000001001101000100";  -- x[1161] = 4.816956
wait for clk_period;
x <= "000001001000110001";  -- x[1162] = 4.548562
wait for clk_period;
x <= "000001100111010010";  -- x[1163] = 6.455413
wait for clk_period;
x <= "000001100100010011";  -- x[1164] = 6.269081
wait for clk_period;
x <= "000010101000010101";  -- x[1165] = 10.520736
wait for clk_period;
x <= "000000011001111100";  -- x[1166] = 1.621719
wait for clk_period;
x <= "000001001001011110";  -- x[1167] = 4.591971
wait for clk_period;
x <= "000010010011100011";  -- x[1168] = 9.222278
wait for clk_period;
x <= "111111101010111100";  -- x[1169] = -1.317099
wait for clk_period;
x <= "000001110001000111";  -- x[1170] = 7.069755
wait for clk_period;
x <= "000010001001111000";  -- x[1171] = 8.617906
wait for clk_period;
x <= "000001110010001100";  -- x[1172] = 7.137564
wait for clk_period;
x <= "000000100001011111";  -- x[1173] = 2.093409
wait for clk_period;
x <= "000001110011001100";  -- x[1174] = 7.199570
wait for clk_period;
x <= "000000111001010010";  -- x[1175] = 3.580130
wait for clk_period;
x <= "000001101111100100";  -- x[1176] = 6.973227
wait for clk_period;
x <= "000000100000010100";  -- x[1177] = 2.020090
wait for clk_period;
x <= "000000101101010100";  -- x[1178] = 2.832553
wait for clk_period;
x <= "000010011110000011";  -- x[1179] = 9.878555
wait for clk_period;
x <= "000010101100111000";  -- x[1180] = 10.805008
wait for clk_period;
x <= "000001000111011010";  -- x[1181] = 4.463641
wait for clk_period;
x <= "000001101100011001";  -- x[1182] = 6.774540
wait for clk_period;
x <= "000010000111000000";  -- x[1183] = 8.438297
wait for clk_period;
x <= "111111111000100111";  -- x[1184] = -0.462456
wait for clk_period;
x <= "000010101000011110";  -- x[1185] = 10.529550
wait for clk_period;
x <= "000010001001011001";  -- x[1186] = 8.587216
wait for clk_period;
x <= "000011010010001011";  -- x[1187] = 13.136694
wait for clk_period;
x <= "000010011001010110";  -- x[1188] = 9.584053
wait for clk_period;
x <= "000010001100100110";  -- x[1189] = 8.787717
wait for clk_period;
x <= "000000110000000111";  -- x[1190] = 3.007128
wait for clk_period;
x <= "000010000011011101";  -- x[1191] = 8.216199
wait for clk_period;
x <= "000001011111110011";  -- x[1192] = 5.988178
wait for clk_period;
x <= "000001001101001001";  -- x[1193] = 4.821620
wait for clk_period;
x <= "000010011010001110";  -- x[1194] = 9.639449
wait for clk_period;
x <= "000011100000101101";  -- x[1195] = 14.044257
wait for clk_period;
x <= "000010110001111010";  -- x[1196] = 11.119764
wait for clk_period;
x <= "000000111011001111";  -- x[1197] = 3.702514
wait for clk_period;
x <= "000001001001111101";  -- x[1198] = 4.623038
wait for clk_period;
x <= "000010000101110010";  -- x[1199] = 8.361549
wait for clk_period;
x <= "000011100111001010";  -- x[1200] = 14.447349
wait for clk_period;
x <= "000001111111010111";  -- x[1201] = 7.960448
wait for clk_period;
x <= "000011100111100111";  -- x[1202] = 14.476104
wait for clk_period;
x <= "000010100010100110";  -- x[1203] = 10.162116
wait for clk_period;
x <= "000010011010110001";  -- x[1204] = 9.672920
wait for clk_period;
x <= "000010101011111100";  -- x[1205] = 10.746808
wait for clk_period;
x <= "000001101100111111";  -- x[1206] = 6.812435
wait for clk_period;
x <= "000010010000110001";  -- x[1207] = 9.048115
wait for clk_period;
x <= "000001101001100001";  -- x[1208] = 6.595176
wait for clk_period;
x <= "000001001100110011";  -- x[1209] = 4.799882
wait for clk_period;
x <= "000001010000100000";  -- x[1210] = 5.031743
wait for clk_period;
x <= "000001010101100001";  -- x[1211] = 5.345046
wait for clk_period;
x <= "000010100010100100";  -- x[1212] = 10.160423
wait for clk_period;
x <= "000000110101101001";  -- x[1213] = 3.352609
wait for clk_period;
x <= "000001111011110101";  -- x[1214] = 7.739835
wait for clk_period;
x <= "000000011010011101";  -- x[1215] = 1.653999
wait for clk_period;
x <= "000001011111100111";  -- x[1216] = 5.975903
wait for clk_period;
x <= "000010010010010101";  -- x[1217] = 9.146067
wait for clk_period;
x <= "000000100101111011";  -- x[1218] = 2.370441
wait for clk_period;
x <= "000010011001111101";  -- x[1219] = 9.622187
wait for clk_period;
x <= "000001110101001010";  -- x[1220] = 7.322464
wait for clk_period;
x <= "000011101010010100";  -- x[1221] = 14.645066
wait for clk_period;
x <= "000001111110111100";  -- x[1222] = 7.933705
wait for clk_period;
x <= "000010010011011001";  -- x[1223] = 9.212497
wait for clk_period;
x <= "000000100110110000";  -- x[1224] = 2.422690
wait for clk_period;
x <= "000001000110111010";  -- x[1225] = 4.431877
wait for clk_period;
